nohup: ignoring input
connect.multipart() will be removed in connect 3.0
visit https://github.com/senchalabs/connect/wiki/Connect-3.0 for alternatives
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /public/img/generic.gif [36m304 [90m1ms[0m
[90mGET /public/ [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m2ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m1ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m1ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m2ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m2ms[0m
[90mGET /public/js/models/dish.js [36m304 [90m2ms[0m
[90mGET /public/js/views/dishesview.js [36m304 [90m2ms[0m
[90mGET /public/js/models/dishes.js [36m304 [90m3ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/models/map.js [36m304 [90m0ms[0m
[90mGET /public/js/main.js [32m200 [90m2ms - 3.88kb[0m
[90mGET /public/js/models/user.js [36m304 [90m2ms[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m1ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m3ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /public/img/generic.gif [36m304 [90m1ms[0m
[90mGET /public/ [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m2ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m3ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m0ms[0m
[90mGET /public/js/views/about.js [36m304 [90m2ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishesview.js [32m200 [90m1ms - 931b[0m
[90mGET /public/js/models/dish.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dishes.js [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/models/map.js [36m304 [90m1ms[0m
[90mGET /public/js/main.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m1ms[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m6ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m1ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m4ms[0m
[90mGET /public/img/EditView.png [36m304 [90m2ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /public/img/generic.gif [36m304 [90m2ms[0m
[90mGET /public/ [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m2ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m2ms[0m
[90mGET /public/js/views/header.js [36m304 [90m2ms[0m
[90mGET /public/js/views/home.js [36m304 [90m1ms[0m
[90mGET /public/js/views/about.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m2ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishesview.js [32m200 [90m2ms - 939b[0m
[90mGET /public/js/models/dish.js [36m304 [90m2ms[0m
[90mGET /public/js/models/dishes.js [36m304 [90m2ms[0m
[90mGET /public/js/models/map.js [36m304 [90m3ms[0m
[90mGET /public/js/utils.js [36m304 [90m3ms[0m
[90mGET /public/js/models/user.js [36m304 [90m2ms[0m
[90mGET /public/js/main.js [32m200 [90m3ms - 3.85kb[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m2ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m1ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m3ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /public/img/generic.gif [36m304 [90m2ms[0m
[90mGET /public/ [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m3ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m3ms[0m
[90mGET /public/js/views/header.js [36m304 [90m2ms[0m
[90mGET /public/js/views/home.js [36m304 [90m2ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m2ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m5ms[0m
[90mGET /public/js/views/dishesview.js [36m304 [90m5ms[0m
[90mGET /public/js/models/map.js [36m304 [90m4ms[0m
[90mGET /public/js/models/dish.js [36m304 [90m3ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m4ms[0m
[90mGET /public/js/models/dishes.js [32m200 [90m9ms - 264b[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/main.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m2ms[0m
[90mGET /public/js/models/users.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m2ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m4ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m3ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m16ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m15ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m3ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m2ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m4ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m3ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /public/img/EditView.png [36m304 [90m2ms[0m
[90mGET /public/ [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/js/views/header.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m2ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m2ms[0m
[90mGET /public/js/views/home.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishesview.js [36m304 [90m2ms[0m
[90mGET /public/js/models/dish.js [36m304 [90m3ms[0m
[90mGET /public/js/models/dishes.js [32m200 [90m2ms - 401b[0m
[90mGET /public/js/main.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m1ms[0m
[90mGET /public/js/models/map.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m2ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m0ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m3ms[0m
[90mGET /public/ [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m4ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m2ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m0ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m0ms[0m
[90mGET /public/js/views/dishesview.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dish.js [36m304 [90m1ms[0m
